Generating SQLite file report1.sqlite from report1.nsys-rep
Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)   Style                                                   Range                                                
      0.1       16,295,342      1,777       9,170.1       8,591.0      6,077       35,270      2,086.2  PushPop   TensorRT:PWN(PWN(/backbone/C3_n4/conv1/act/Sigmoid), PWN(/backbone/C3_n4/conv1/act/Mul))            
      0.1       16,250,320      1,777       9,144.8       8,521.0      6,147       89,678      2,894.6  PushPop   myelin-exec:__myl_SlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_9           
      0.1       16,117,389      1,777       9,070.0       8,521.0      6,077       64,395      2,696.2  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark4/dark4.1/conv2/act/Sigmoid), PWN(/backbone/backbone/dark4/…
      0.1       16,112,326      1,777       9,067.2       8,521.0      6,147       88,979      2,668.0  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMul_myl155_18                  
      0.1       16,005,005      1,777       9,006.8       8,241.0      6,355      294,175      7,050.7  PushPop   myelin-exec:__myl_AddSigmReshMulResh_myl155_5                                                       
      0.1       15,996,802      1,777       9,002.1       8,521.0      6,076       62,020      2,437.2  PushPop   TensorRT:PWN(PWN(/backbone/C3_n3/conv1/act/Sigmoid), PWN(/backbone/C3_n3/conv1/act/Mul))            
      0.1       15,989,843      1,777       8,998.2       8,521.0      5,727       25,003      1,965.9  PushPop   TensorRT:PWN(PWN(/backbone/C3_p3/conv1/act/Sigmoid), PWN(/backbone/C3_p3/conv1/act/Mul))            
      0.1       15,937,240      1,777       8,968.6       8,521.0      5,727       35,759      1,903.3  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/m.2/MaxPool                                               
      0.1       15,860,375      1,777       8,925.4       8,241.0      6,565      126,903      3,383.5  PushPop   myelin-exec:__myl_ReshMulSumAddRelu_myl155_3                                                        
      0.1       15,757,369      1,777       8,867.4       8,242.0      6,146       39,740      1,911.8  PushPop   myelin-exec:__myl_ReshMulSum_myl155_4                                                               
      0.1       15,755,850      1,777       8,866.5       8,241.0      6,565      124,249      3,314.7  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_10    
      0.1       15,739,033      1,777       8,857.1       8,241.0      5,727       56,433      2,325.3  PushPop   myelin-exec:__myl_AddSigmReshMul_myl155_21                                                          
      0.1       15,661,734      1,777       8,813.6       8,241.0      6,285       40,858      1,928.9  PushPop   myelin-exec:__myl_AddReshMulSum_myl155_20                                                           
      0.1       15,626,330      1,777       8,793.7       8,101.0      6,076      303,533      7,542.8  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark3/dark3.1/conv2/act/Sigmoid), PWN(/backbone/backbone/dark3/…
      0.1       15,574,773      1,777       8,764.6       8,242.0      6,146       54,197      1,876.8  PushPop   myelin-exec:__myl_SumAddAdd_myl155_8                                                                
      0.1       15,532,187      1,777       8,740.7       8,241.0      6,147       34,781      1,670.9  PushPop   myelin-exec:__myl_ReshMoveMean_myl155_2                                                             
      0.1       15,455,409      1,777       8,697.5       8,102.0      5,308      133,189      3,491.6  PushPop   TensorRT:PWN(PWN(/head/reg_convs.0/reg_convs.0.0/act/Sigmoid), PWN(/head/reg_convs.0/reg_convs.0.0/…
      0.0       15,342,514      1,777       8,633.9       8,102.0      6,216       45,257      1,937.2  PushPop   myelin-exec:__myl_ReshReshGathReshMulSum_myl155_19                                                  
      0.0       15,252,948      1,777       8,583.5       8,102.0      5,657       25,213      1,763.0  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/m.1/MaxPool                                               
      0.0       15,184,508      1,777       8,545.0       8,032.0      5,657       24,794      1,771.6  PushPop   TensorRT:PWN(PWN(/head/cls_convs.1/cls_convs.1.0/act/Sigmoid), PWN(/head/cls_convs.1/cls_convs.1.0/…
      0.0       15,167,650      1,777       8,535.5       8,102.0      6,216       28,985      1,592.5  PushPop   myelin-exec:__myl_Sum_myl155_7                                                                      
      0.0       14,919,165      1,777       8,395.7       7,683.0      5,238      332,379      7,893.9  PushPop   TensorRT:PWN(PWN(/backbone/C3_p4/conv2/act/Sigmoid), PWN(/backbone/C3_p4/conv2/act/Mul))            
      0.0       14,902,931      1,777       8,386.6       7,962.0      5,657       42,883      2,068.6  PushPop   TensorRT:PWN(PWN(/head/reg_convs.1/reg_convs.1.0/act/Sigmoid), PWN(/head/reg_convs.1/reg_convs.1.0/…
      0.0       14,832,746      1,777       8,347.1       7,962.0      5,797       39,390      2,049.2  PushPop   TensorRT:PWN(PWN(/backbone/backbone/dark5/dark5.2/conv2/act/Sigmoid), PWN(/backbone/backbone/dark5/…
      0.0       14,810,293      1,777       8,334.4       7,683.0      5,657       95,335      3,179.2  PushPop   TensorRT:PWN(PWN(/head/reg_convs.2/reg_convs.2.0/act/Sigmoid), PWN(/head/reg_convs.2/reg_convs.2.0/…
      0.0       14,790,696      1,777       8,323.4       7,752.0      5,727      138,427      3,461.5  PushPop   TensorRT:PWN(PWN(/backbone/C3_n3/conv2/act/Sigmoid), PWN(/backbone/C3_n3/conv2/act/Mul))            
      0.0       14,658,937      1,777       8,249.3       7,683.0      5,657       78,432      2,443.1  PushPop   TensorRT:/backbone/upsample_1/Resize                                                                
      0.0       14,572,318      1,777       8,200.5       7,683.0      5,657       30,521      1,850.5  PushPop   TensorRT:PWN(PWN(/backbone/C3_p3/conv2/act/Sigmoid), PWN(/backbone/C3_p3/conv2/act/Mul))            
      0.0       14,482,322      1,777       8,149.9       7,682.0      5,168       72,985      2,403.9  PushPop   TensorRT:PWN(PWN(/backbone/C3_n4/conv2/act/Sigmoid), PWN(/backbone/C3_n4/conv2/act/Mul))            
      0.0       12,849,261      1,777       7,230.9       6,775.0      4,819       51,614      1,872.2  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_13    
      0.0       12,841,618      1,777       7,226.6       6,775.0      5,238      128,789      3,271.4  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_11    
      0.0       12,740,835      1,777       7,169.9       6,705.0      5,168      156,167      3,813.0  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_12    
      0.0       12,679,831      1,777       7,135.5       6,705.0      5,168       51,054      2,085.2  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_17    
      0.0       12,634,088      1,777       7,109.8       6,705.0      5,238       46,166      1,671.2  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_15    
      0.0       12,573,665      1,777       7,075.8       6,705.0      5,168       25,562      1,288.3  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_16    
      0.0       12,512,940      1,777       7,041.6       6,705.0      5,168       17,879      1,235.2  PushPop   myelin-exec:__myl_AddAddSlicSlicSlicSlicSigmSigmTanhSigmMulMulAddTanhMulReshReshMulSum_myl155_14    
      0.0       10,126,100      1,777       5,698.4       5,238.0      3,283       29,054      1,681.2  StartEnd  myelin-exec:myelinGraphLoad                                                                         
      0.0        9,339,831      1,777       5,256.0       4,819.0      3,213       15,226      1,289.7  StartEnd  myelin-exec:myelinGraphUnload                                                                       
      0.0        5,552,229      1,777       3,124.5       2,864.0      1,397       16,552      1,064.1  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to PWN(PWN(/backbone/backbone/dark3/dark3.1/conv…
      0.0        4,850,143      1,777       2,729.4       2,794.0        908       14,247        995.7  PushPop   TensorRT:/head/Cast_output_0                                                                        
      0.0        4,596,736      1,777       2,586.8       2,444.0        908       16,413        822.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark2/dark2.1/conv3/conv/Co…
      0.0        4,409,072      1,777       2,481.2       2,375.0        908       16,623        790.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /backbone/backbone/dark3/dark3.1/conv1/conv/C…
      0.0        4,213,155      1,777       2,370.9       2,374.0        908       16,762        868.3  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_convs.1/cls_convs.1.0/conv/Conv || …
      0.0        4,180,538          1   4,180,538.0   4,180,538.0  4,180,538    4,180,538          0.0  StartEnd  myelinGraphDeserializeBinary                                                                        
      0.0        4,109,454      1,777       2,312.6       2,305.0        908       33,384      1,090.4  PushPop   TensorRT:/head/Reshape                                                                              
      0.0        4,087,912      1,777       2,300.5       2,374.0        419        9,429        726.1  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/cls_convs.0/cls_convs.0.1/conv/Conv + PW…
      0.0        4,039,042      1,777       2,273.0       2,374.0        908       13,480        618.8  StartEnd  myelin-exec:myelinTensorGetInputMemoryBatch                                                         
      0.0        3,949,150      1,777       2,222.4       1,956.0        908       26,261        908.8  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/reg_convs.2/reg_convs.2.1/conv/Conv + PW…
      0.0        3,868,563      1,777       2,177.0       1,955.0        908       17,321        918.8  PushPop   TensorRT:/head/Constant_34_output_0_clone_1                                                         
      0.0        3,776,960      1,777       2,125.5       1,955.0        907       12,362        658.0  PushPop   TensorRT:/Reshape                                                                                   
      0.0        3,770,915      1,777       2,122.1       1,955.0        907       30,033      1,069.3  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /backbone/backbone/dark2/dark2.1/conv1/conv/C…
      0.0        3,687,381      1,777       2,075.1       1,955.0        907       18,229        873.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark3/dark3.1/conv3/conv/Co…
      0.0        3,659,184      1,777       2,059.2       1,886.0        907       15,784        774.6  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark4/dark4.1/conv3/conv/Co…
      0.0        3,607,095      1,777       2,029.9       1,886.0        489       89,119      2,249.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark5/dark5.1/m.2/MaxPool   
      0.0        3,528,658      1,777       1,985.7       1,886.0        489       13,479        593.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /frame_extractor/conv2/conv2.0/Conv            
      0.0        3,522,943      1,777       1,982.5       1,886.0        907       40,997      1,215.4  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /backbone/backbone/dark5/dark5.1/conv1/conv/C…
      0.0        3,522,080      1,777       1,982.0       1,886.0        908       18,020        820.4  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to PWN(PWN(/backbone/backbone/dark4/dark4.1/conv…
      0.0        3,516,959      1,777       1,979.2       1,886.0        908        9,150        587.3  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_convs.0/cls_convs.0.0/conv/Conv || …
      0.0        3,512,116      1,777       1,976.4       1,886.0        907       16,133        933.6  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to PWN(PWN(/backbone/backbone/dark2/dark2.1/conv…
      0.0        3,496,463      1,777       1,967.6       1,886.0        489       57,201      1,573.8  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark5/dark5.1/m.1/MaxPool   
      0.0        3,483,432      1,777       1,960.3       1,886.0        489       17,251        905.2  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /backbone/backbone/dark4/dark4.1/conv1/conv/C…
      0.0        3,482,868      1,777       1,960.0       1,886.0        907       24,305        868.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/reg_convs.1/reg_convs.1.1/conv/Conv + PW…
      0.0        3,445,654      1,777       1,939.0       1,886.0        907        9,708        540.1  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/cls_convs.1/cls_convs.1.1/conv/Conv + PW…
      0.0        3,402,349      1,777       1,914.7       1,886.0        908       10,825        571.4  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/reg_convs.0/reg_convs.0.1/conv/Conv + PW…
      0.0        3,395,854      1,777       1,911.0       1,886.0        489       12,223        658.2  PushPop   TensorRT:/head/Reshape_1                                                                            
      0.0        3,380,000      1,777       1,902.1       1,886.0        489       11,873        845.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/dark5/dark5.1/m.0/MaxPool   
      0.0        3,371,384      1,777       1,897.2       1,886.0        489        7,124        547.9  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /backbone/lateral_conv0/conv/Conv + PWN(PWN(/…
      0.0        3,279,990      1,777       1,845.8       1,886.0        489       14,247        614.5  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /head/cls_convs.2/cls_convs.2.0/conv/Conv || …
      0.0        3,251,726      1,777       1,829.9       1,886.0        908        8,171        485.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/upsample/Resize                      
      0.0        3,249,200      1,777       1,828.5       1,886.0        489        7,264        494.7  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /head/cls_convs.2/cls_convs.2.1/conv/Conv + PW…
      0.0        3,248,228      1,777       1,827.9       1,886.0        489       11,384        541.6  PushPop   TensorRT:/head/Reshape_2                                                                            
      0.0        3,117,874      1,777       1,754.6       1,885.0        907       24,515        695.9  StartEnd  myelin-exec:myelinTensorGetOutputMemoryBatch                                                        
      0.0        3,046,847      1,777       1,714.6       1,467.0        488       14,178        778.1  PushPop   TensorRT:/head/Constant_34_output_0                                                                 
      0.0        2,703,727      1,777       1,521.5       1,466.0        489       14,736        548.0  StartEnd  myelin-exec:myelinTensorSetInputMemoryBatch                                                         
      0.0        2,622,767      1,777       1,476.0       1,397.0        489       11,873        463.5  StartEnd  myelin-exec:myelinTensorSetOutputMemoryBatch                                                        
      0.0        2,517,738          1   2,517,738.0   2,517,738.0  2,517,738    2,517,738          0.0  StartEnd  myelin-exec:myelinGraphLoadPersistent                                                               
      0.0            7,194          1       7,194.0       7,194.0      7,194        7,194          0.0  StartEnd  myelinBinaryGraphCreate                                                                             
      0.0            2,375          1       2,375.0       2,375.0      2,375        2,375          0.0  StartEnd  myelin-exec:myelinGraphResolveShapes                                                                

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  -------------  -------------  --------  --------------  ---------------  ----------------------
     26.0  1,007,468,374,159    106,982    9,417,176.5       17,041.0       908     155,510,262     11,888,430.3  futex                 
     23.3    903,514,254,032     66,210   13,646,190.2    1,887,273.0     5,657     500,127,635     35,082,052.5  pthread_cond_timedwait
     19.6    757,517,904,695     83,286    9,095,381.0        2,375.0       489   8,927,217,347     52,659,656.5  poll                  
     13.9    537,532,243,016     48,124   11,169,733.3        2,934.0       978     500,573,618     40,326,327.0  select                
      7.0    269,996,377,872    272,736      989,955.0        4,330.0       908     103,406,937      6,709,475.0  epoll_wait            
      3.4    130,188,844,674     44,757    2,908,792.9      999,510.0    33,804   1,000,074,779     10,086,266.2  nanosleep             
      2.0     78,008,983,711    259,649      300,440.1       10,128.0       489  69,602,117,981    136,618,378.0  recv                  
      2.0     76,012,112,047        162  469,210,568.2  500,068,590.0    29,473     500,127,494    120,694,109.3  sem_timedwait         
      1.9     72,291,490,015      4,606   15,695,069.5       59,086.0    12,851  69,963,926,230  1,030,981,561.1  pthread_cond_wait     
      0.3     13,407,429,490     15,641      857,197.7       21,023.0       489     110,963,782      2,345,588.0  pthread_mutex_lock    
      0.3     12,080,193,596    353,419       34,180.9        1,397.0       489     110,794,276        506,788.0  fread                 
      0.2      6,281,070,234     59,259      105,993.5       10,895.0     1,816       8,691,079        482,656.7  send                  
      0.0        960,448,815    303,088        3,168.9        1,885.0       419     147,005,032        305,502.6  read                  
      0.0        846,987,117    609,647        1,389.3        1,397.0       419          99,245            516.0  pthread_mutex_trylock 
      0.0        753,104,271    213,070        3,534.5        2,863.0       489         310,169          3,263.5  write                 
      0.0        659,099,981    418,250        1,575.9        1,397.0       419       1,387,902          2,396.2  pthread_cond_signal   
      0.0        328,457,718     43,400        7,568.2        6,076.0       907       1,107,416          8,531.7  fflush                
      0.0        294,737,749         16   18,421,109.3       11,210.0     7,124     196,495,906     53,416,006.8  accept4               
      0.0        285,145,545     46,441        6,140.0        4,819.0     1,466       1,149,740          6,914.9  writev                
      0.0        265,014,246      8,673       30,556.2       21,861.0       908      23,429,787        286,261.6  ioctl                 
      0.0        188,620,143     92,286        2,043.9        1,886.0       489         101,480          1,118.1  epoll_ctl             
      0.0        168,308,768     26,892        6,258.7        3,771.0       907      50,572,798        308,403.9  recvmsg               
      0.0        161,567,362      2,038       79,277.4       77,175.0     2,864         324,347         42,100.1  munmap                
      0.0        152,184,186    109,863        1,385.2        1,397.0       419         224,682          1,026.3  pthread_cond_broadcast
      0.0        141,290,067      7,954       17,763.4       17,600.0     2,933         178,935         10,094.8  fopen64               
      0.0        108,658,299         35    3,104,522.8      334,823.0    18,997      99,665,224     16,802,739.8  sem_wait              
      0.0         39,176,407      9,276        4,223.4        3,841.0       907         209,247          3,565.1  fclose                
      0.0         32,190,176     22,882        1,406.8        1,397.0       839         292,150          3,686.9  fgets                 
      0.0         26,876,969      1,409       19,075.2        3,352.0     1,816      19,210,487        512,233.9  fopen                 
      0.0         24,787,946      1,876       13,213.2       11,698.5     2,374          91,563          6,473.0  mmap                  
      0.0         18,597,178      4,016        4,630.8        4,260.0     2,374          56,433          2,045.9  open64                
      0.0         17,364,353      4,543        3,822.2        1,956.0       907       2,067,046         42,707.7  waitpid               
      0.0          9,419,115         12      784,926.3      777,901.5   341,039       1,628,368        336,371.4  fork                  
      0.0          6,356,472        571       11,132.2        3,283.0       908       1,914,790         82,667.6  mmap64                
      0.0          5,363,802         89       60,267.4       43,791.0    20,533         615,029         71,586.9  pthread_create        
      0.0          2,827,977         11      257,088.8      265,330.0     1,467         791,172        223,625.2  pthread_rwlock_wrlock 
      0.0          2,602,664         62       41,978.5       45,118.0     1,467         131,652         26,381.9  connect               
      0.0          2,354,568      1,188        1,982.0        1,956.0       908          24,375            880.2  fgetc                 
      0.0          2,232,304        693        3,221.2        2,864.0     2,304          38,693          1,736.9  open                  
      0.0          1,908,666        583        3,273.9        2,863.0     1,816          12,432          1,403.0  openat                
      0.0          1,342,449        817        1,643.1        1,466.0       907           4,749            497.3  fcntl                 
      0.0            933,859          3      311,286.3      310,518.0   310,518         312,823          1,330.8  usleep                
      0.0            825,115         79       10,444.5        9,568.0     5,168          26,261          4,353.8  socket                
      0.0            619,216         24       25,800.7       26,993.5     2,934          79,131         15,219.3  shutdown              
      0.0            492,385        351        1,402.8        1,397.0       908           2,934            268.9  sigaction             
      0.0            474,088          4      118,522.0       77,036.0    62,857         257,159         92,754.5  pthread_join          
      0.0            367,510         56        6,562.7        5,517.5     2,305          16,204          3,232.7  sendmsg               
      0.0            263,656         24       10,985.7       10,965.5     6,566          18,997          3,425.2  accept                
      0.0            141,153         19        7,429.1        7,613.0     3,772          15,086          2,729.1  pipe2                 
      0.0            130,190        106        1,228.2        1,397.0       908           1,467            231.7  flockfile             
      0.0            106,441         59        1,804.1        1,397.0       908           5,727          1,109.7  fwrite                
      0.0             90,656         12        7,554.7        6,006.5     2,864          23,607          5,620.0  putc                  
      0.0             78,365          6       13,060.8       12,677.0     8,032          21,162          4,827.5  socketpair            
      0.0             57,550         17        3,385.3        3,352.0     1,956           5,308            869.6  bind                  
      0.0             34,363          7        4,909.0        4,400.0     1,956           7,613          2,372.4  mprotect              
      0.0             33,873         22        1,539.7        1,466.5       978           1,956            246.3  dup                   
      0.0             32,198         13        2,476.8        2,375.0     1,397           3,353            621.7  listen                
      0.0             27,378          4        6,844.5        6,809.5     6,146           7,613            632.6  pipe                  
      0.0             25,772         11        2,342.9        2,375.0       978           3,422            822.0  signal                
      0.0             16,343          4        4,085.8        4,086.0     2,863           5,308          1,008.3  fputs_unlocked        
      0.0             14,737          2        7,368.5        7,368.5     5,238           9,499          3,013.0  lockf                 
      0.0             13,411          4        3,352.8        3,318.0     2,444           4,331            882.1  prctl                 
      0.0             10,127          1       10,127.0       10,127.0    10,127          10,127              0.0  shmget                
      0.0              7,544          3        2,514.7        2,375.0     2,375           2,794            241.9  getc                  
      0.0              7,194          1        7,194.0        7,194.0     7,194           7,194              0.0  shmat                 
      0.0              6,635          1        6,635.0        6,635.0     6,635           6,635              0.0  shmdt                 
      0.0              6,565          1        6,565.0        6,565.0     6,565           6,565              0.0  posix_fallocate       
      0.0              4,330          2        2,165.0        2,165.0     1,466           2,864            988.5  kill                  
      0.0              3,841          1        3,841.0        3,841.0     3,841           3,841              0.0  ftruncate             
      0.0              1,397          1        1,397.0        1,397.0     1,397           1,397              0.0  shmctl                
      0.0              1,397          1        1,397.0        1,397.0     1,397           1,397              0.0  fflush_unlocked       

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                 Name               
 --------  ---------------  ---------  ------------  -----------  ---------  ----------  ------------  ---------------------------------
     92.5   23,675,949,939      6,378   3,712,127.6  1,844,005.5        908  14,851,990   4,449,767.3  cudaMemcpyAsync                  
      2.9      743,309,346    138,606       5,362.8      4,889.0      2,793   3,618,448       9,952.0  cuLaunchKernelEx                 
      2.0      518,929,933     73,100       7,098.9      5,238.0      2,793  13,821,471      71,725.1  cudaLaunchKernel                 
      1.9      489,296,512     94,181       5,195.3      4,889.0      2,305     325,254       2,676.3  cuLaunchKernel                   
      0.2       55,724,420          3  18,574,806.7      2,374.0      1,467  55,720,579  32,169,182.5  cudaFree                         
      0.1       32,039,500      1,777      18,030.1     16,623.0     10,825      98,198       5,357.6  cudaMemcpy2DAsync                
      0.1       27,989,067      1,853      15,104.7     14,247.0        907      69,423       5,295.5  cudaMemsetAsync                  
      0.1       24,055,254      2,024      11,885.0     11,454.0      3,352      77,944       4,760.5  cudaStreamSynchronize            
      0.0        9,885,031         39     253,462.3     65,791.0     45,258   4,544,694     742,792.5  cuModuleLoadData                 
      0.0        6,720,555          1   6,720,555.0  6,720,555.0  6,720,555   6,720,555           0.0  cudaMallocAsync_v11020           
      0.0        4,425,304      1,777       2,490.3      2,375.0        978       9,149         583.8  cudaStreamIsCapturing_v10000     
      0.0        2,766,304         40      69,157.6     55,804.0     24,305     218,536      36,913.8  cuModuleLoadFatBinary            
      0.0        1,088,490        780       1,395.5      1,397.0        908       6,216         311.6  cuGetProcAddress_v2              
      0.0          681,451         15      45,430.1      5,169.0      3,283     167,063      63,485.2  cudaMalloc                       
      0.0          674,125        406       1,660.4      1,397.0        907       6,076         931.7  cudaEventCreateWithFlags         
      0.0          141,361          1     141,361.0    141,361.0    141,361     141,361           0.0  cudaGetDeviceProperties_v2_v12000
      0.0           72,916          3      24,305.3     13,270.0      8,521      51,125      23,347.6  cudaStreamCreate                 
      0.0           50,008          3      16,669.3     13,969.0     13,899      22,140       4,737.9  cuMemcpyDtoH_v2                  
      0.0           14,736          2       7,368.0      7,368.0      7,193       7,543         247.5  cudaStreamDestroy                
      0.0            6,704          2       3,352.0      3,352.0      2,863       3,841         691.6  cuInit                           
      0.0            5,727          4       1,431.8      1,432.0        978       1,885         371.4  cuModuleGetLoadingMode           
      0.0            2,794          1       2,794.0      2,794.0      2,794       2,794           0.0  cuEventCreate                    
      0.0            1,467          1       1,467.0      1,467.0      1,467       1,467           0.0  cuCtxSetCurrent                  

Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     15.9    3,599,295,592      3,554  1,012,745.0    858,672.0     14,976  3,673,030  1,021,339.8  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x…
     15.5    3,493,961,314      1,777  1,966,213.5  1,985,574.0  1,665,631  3,624,965    312,603.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2…
     14.7    3,312,428,210      1,777  1,864,056.4  1,847,587.0  1,385,819  3,503,235    364,731.4  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
     13.3    3,005,483,446     53,310     56,377.5      2,272.0      1,152  3,434,017    289,138.6  generatedNativePointwise                                                                            
     11.8    2,673,510,336      1,777  1,504,507.8  1,411,002.0  1,370,874  3,066,074    202,955.4  __myl_Mean_0xee86a389635f2a59e0af91cfed199b94                                                       
      6.5    1,460,447,775      1,777    821,861.4    813,712.0    800,271  1,849,955     63,199.9  sm50_xmma_convolution_depthwiseHMMA_FP16NHWCx8_TR3_TS3_STRIDEH2_STRIDEW2_execute_kernel_trt         
      5.8    1,308,367,787      1,777    736,279.0    725,805.0    712,814  1,982,054     65,177.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      5.1    1,151,378,689      8,885    129,586.8      8,737.0      7,040  1,934,501    246,926.1  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
      1.1      258,048,622      5,331     48,405.3      2,720.0      1,568    181,827     65,324.0  void genericReformat::copyPackedKernel<float, __half, (bool)1, (bool)1, genericReformat::ArrayN<(in…
      0.9      214,273,327      5,331     40,193.8     49,729.0     12,672    109,954     18,363.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage3_warpsize4x2…
      0.8      185,108,597      3,554     52,084.6     56,769.0     39,744    121,026      9,846.6  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x…
      0.6      140,914,462      1,777     79,299.1     79,074.0     72,386    146,180      5,545.3  sm80_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warp…
      0.4       98,548,145      7,108     13,864.4     14,848.0      9,280     72,354      3,615.9  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x128x32_stage5_warpsize2x2x…
      0.4       96,381,611      5,331     18,079.5     18,080.0     15,424     85,090      2,236.3  sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x…
